DATE,all_Const_Emp,emratio,GDP,RHORUSQ156N,house_st,income,IPI_Cement,labor_percent,monthly_supply,mortgage_rate,MSPUS,new_private_house,new_private_hw_under,permit,POP,PPI_Cement,PPI_Concrete,p_saving_rate,target,total_emp_cons,unemployed_rate
1998-06-01,725.9,64.0,8969.699,66.0,1641.0,7584.4,138.7419,67.0,3.8,6.9975,149500.0,2058.3845958528036,927.0,1551.0,275836.0,145.5,4.962844630259907,6.5,90.195,6130.0,4.5
1998-07-01,731.3,64.0,9121.097,66.8,1698.0,7616.9,141.7337,67.0,4.0,6.952,153000.0,2184.2039801162223,938.0,1610.0,276115.0,146.1,4.962844630259907,6.6,90.859,6172.0,4.5
1998-08-01,739.2,63.9,9121.097,66.8,1614.0,7656.2,139.1771,67.0,4.1,6.9225,153000.0,2138.273063903711,941.0,1654.0,276418.0,146.4,4.962844630259907,6.5,91.407,6215.0,4.5
1998-09-01,739.4,64.2,9121.097,66.8,1582.0,7678.1,141.3677,67.2,4.1,6.7225,153000.0,2036.221040446059,952.0,1577.0,276714.0,146.5,4.962844630259907,6.1,91.751,6225.0,4.6
1998-10-01,745.3,64.1,9293.991,66.4,1715.0,7708.8,138.9738,67.2,4.0,6.71,153000.0,2036.221040446059,972.0,1719.0,277003.0,146.4,4.962844630259907,5.9,91.999,6262.0,4.5
1998-11-01,748.7,64.2,9293.991,66.4,1660.0,7745.7,143.228,67.1,3.5,6.865,153000.0,2261.359299877298,976.0,1672.0,277277.0,146.5,4.962844630259907,6.0,92.197,6301.0,4.4
1998-12-01,754.7,64.3,9293.991,66.4,1792.0,7771.8,149.91,67.2,3.8,6.738,153000.0,2008.1648128109632,1003.0,1742.0,277526.0,146.5,4.962844630259907,5.5,92.443,6378.0,4.4
1999-01-01,764.5,64.4,9411.682,66.7,1748.0,7813.1,143.0987,67.2,3.9,6.785,157400.0,2253.9346278318208,973.0,1732.0,277790.0,147.4,4.973279507552487,6.1,92.714,6357.0,4.3
1999-02-01,773.9,64.2,9411.682,66.7,1670.0,7840.9,146.9786,67.2,4.0,6.8075,157400.0,2046.5625150751937,989.0,1720.0,277992.0,147.5,4.980176086611547,6.0,92.981,6429.0,4.4
1999-03-01,778.0,64.2,9411.682,66.7,1710.0,7855.9,140.1138,67.0,4.1,7.04,157400.0,2363.944777833138,994.0,1665.0,278198.0,148.0,4.980176086611547,5.6,93.611,6402.0,4.2
1999-04-01,783.6,64.2,9526.21,66.6,1553.0,7871.1,135.8202,67.1,3.9,6.916,158700.0,2225.7322419170177,991.0,1600.0,278451.0,149.1,4.969118613893322,4.7,94.436,6480.0,4.3
1999-05-01,792.2,64.3,9526.21,66.6,1611.0,7894.2,133.8325,67.1,4.0,7.145,158700.0,2289.5843256809335,989.0,1640.0,278717.0,149.9,4.9684234452869465,4.4,95.36,6516.0,4.2
1999-06-01,798.5,64.2,9526.21,66.6,1559.0,7925.1,133.9478,67.1,3.9,7.55,158700.0,2326.74945076098,981.0,1702.0,279001.0,149.9,4.970507503005476,4.3,96.363,6547.0,4.3
1999-07-01,803.7,64.2,9686.626,67.0,1669.0,7965.8,131.7943,67.1,4.0,7.632,159100.0,2250.9651068544745,983.0,1682.0,279295.0,149.7,4.970507503005476,4.4,97.192,6571.0,4.3
1999-08-01,806.1,64.2,9686.626,67.0,1648.0,8016.9,133.2683,67.0,4.0,7.9425,159100.0,2200.513909960524,989.0,1671.0,279602.0,149.8,4.970507503005476,4.3,97.897,6586.0,4.2
1999-09-01,810.0,64.2,9686.626,67.0,1635.0,8041.2,131.4058,67.0,4.5,7.8225,159100.0,2319.3139956974505,983.0,1551.0,279903.0,149.8,4.970507503005476,3.7,98.399,6613.0,4.2
1999-10-01,811.5,64.3,9900.169,66.9,1608.0,8102.4,136.7582,67.0,4.2,7.852,165300.0,2245.026662493626,983.0,1649.0,280203.0,149.5,4.971201224850849,4.0,98.832,6640.0,4.1
1999-11-01,819.6,64.4,9900.169,66.9,1648.0,8165.3,148.7383,67.1,4.3,7.7375,165300.0,2249.480421020768,983.0,1672.0,280471.0,149.4,4.971201224850849,4.1,99.149,6687.0,4.1
1999-12-01,822.8,64.4,9900.169,66.9,1708.0,8251.2,148.3553,67.1,4.3,7.912,165300.0,2343.111699331861,983.0,1683.0,280716.0,149.0,4.971201224850849,3.7,99.543,6709.0,4.0
2000-01-01,832.5,64.6,10002.179,67.1,1636.0,8348.0,144.613,67.3,4.3,8.21,165300.0,2216.8299870620604,991.0,1727.0,280976.0,149.1,4.971201224850849,4.5,100.0,6752.0,4.0
2000-02-01,834.3,64.6,10002.179,67.1,1737.0,8408.8,143.9732,67.3,4.3,8.325,165300.0,2369.8988041991515,998.0,1692.0,281190.0,148.3,4.974662633637438,4.0,100.571,6730.0,4.1
2000-03-01,843.2,64.6,10002.179,67.1,1604.0,8468.3,151.6946,67.3,4.3,8.24,165300.0,2410.1082884560037,988.0,1651.0,281409.0,148.1,4.974662633637438,3.8,101.466,6811.0,4.0
2000-04-01,834.0,64.7,10247.72,67.2,1626.0,8506.8,142.1024,67.3,4.4,8.1525,163200.0,2270.270541965109,989.0,1597.0,281653.0,148.6,4.974662633637438,4.3,102.541,6794.0,3.8
2000-05-01,827.9,64.4,10247.72,67.2,1575.0,8544.5,143.7562,67.1,4.4,8.515,163200.0,2377.3424063985485,985.0,1543.0,281877.0,149.1,5.011967739330034,4.3,103.702,6770.0,4.0
2000-06-01,826.7,64.5,10247.72,67.2,1559.0,8597.8,140.99,67.1,4.8,8.288,163200.0,2151.6027275769884,982.0,1572.0,282126.0,149.3,4.9788005705762375,4.3,104.855,6778.0,4.0
2000-07-01,828.9,64.2,10318.165,67.7,1463.0,8665.3,140.54,66.9,4.1,8.1475,168800.0,2099.7889498380823,979.0,1542.0,282385.0,149.3,4.9788005705762375,4.7,105.722,6794.0,4.0
2000-08-01,822.2,64.2,10318.165,67.7,1541.0,8712.2,144.0,66.9,4.4,8.0275,168800.0,2215.3464543793343,976.0,1552.0,282653.0,148.8,4.9788005705762375,4.8,106.522,6796.0,4.1
2000-09-01,818.2,64.2,10318.165,67.7,1507.0,8757.7,142.1897,66.9,4.0,7.912,168800.0,2148.640216394873,970.0,1570.0,282932.0,148.6,4.9788005705762375,4.1,107.135,6807.0,3.9
2000-10-01,813.2,64.2,10435.744,67.5,1549.0,8792.1,143.4779,66.8,4.0,7.795,172900.0,2126.428018042737,972.0,1577.0,283201.0,148.4,4.9788005705762375,4.3,107.728,6814.0,3.9
2000-11-01,805.8,64.3,10435.744,67.5,1551.0,8809.9,137.4387,66.9,4.2,7.745,172900.0,2164.9365902454997,970.0,1614.0,283453.0,148.6,4.9788005705762375,4.3,108.291,6817.0,3.9
2000-12-01,797.2,64.4,10435.744,67.5,1532.0,8844.0,130.5541,67.0,3.6,7.382,172900.0,2138.273063903711,969.0,1543.0,283696.0,147.5,4.978112102390695,4.1,108.791,6792.0,3.9
2001-01-01,782.8,64.4,10470.231,67.5,1600.0,8940.9,139.6751,67.2,3.8,7.0325,169800.0,2042.1301284830574,986.0,1699.0,283920.0,148.3,4.978112102390695,4.5,109.214,6824.0,4.2
2001-02-01,781.8,64.3,10470.231,67.5,1625.0,8975.8,143.9848,67.1,3.7,7.05,169800.0,2160.49150424029,987.0,1656.0,284137.0,148.0,4.978112102390695,4.6,109.642,6841.0,4.2
2001-03-01,775.5,64.3,10470.231,67.5,1590.0,9009.4,147.6021,67.2,3.8,6.952,169800.0,2062.818767151788,1001.0,1659.0,284350.0,147.4,4.978112102390695,4.9,110.394,6862.0,4.3
2001-04-01,772.8,64.0,10599.0,67.7,1649.0,9008.9,152.7133,66.9,3.9,7.0775,179000.0,2216.8299870620604,1007.0,1666.0,284581.0,148.9,5.003946305945459,4.8,111.248,6844.0,4.4
2001-05-01,775.0,63.8,10599.0,67.7,1605.0,9011.1,149.6911,66.7,4.0,7.145,179000.0,2102.7480020791277,1015.0,1665.0,284810.0,148.8,5.012633296758929,4.3,112.203,6849.0,4.3
2001-06-01,779.6,63.7,10599.0,67.7,1636.0,9017.1,147.0751,66.7,4.2,7.16,179000.0,2335.67359114385,1013.0,1626.0,285062.0,148.6,5.012633296758929,4.2,113.272,6840.0,4.5
2001-07-01,781.6,63.7,10598.02,68.1,1670.0,9014.6,147.7865,66.8,4.2,7.1275,172500.0,2228.7000628137002,1017.0,1598.0,285309.0,149.1,5.012633296758929,5.4,114.226,6845.0,4.6
2001-08-01,781.8,63.2,10598.02,68.1,1567.0,9001.4,145.3626,66.5,4.4,6.95,172500.0,2277.6979357940677,1011.0,1615.0,285570.0,149.1,5.012633296758929,6.5,114.987,6827.0,4.9
2001-09-01,782.9,63.5,10598.02,68.1,1562.0,8975.3,143.2876,66.8,4.4,6.8175,172500.0,2182.7215654634424,1014.0,1565.0,285843.0,149.1,5.012633296758929,6.9,115.465,6813.0,5.0
2001-10-01,785.9,63.2,10660.465,68.0,1540.0,8987.3,146.5655,66.7,4.3,6.6175,171100.0,2253.9346278318208,1008.0,1566.0,286098.0,149.4,5.012633296758929,2.9,115.681,6804.0,5.3
2001-11-01,787.2,63.0,10660.465,68.0,1602.0,8985.1,151.3362,66.7,4.1,6.658,171100.0,2188.6515308133817,1011.0,1651.0,286341.0,149.1,5.012633296758929,3.4,115.839,6784.0,5.5
2001-12-01,789.2,62.9,10660.465,68.0,1568.0,8990.7,149.4688,66.7,3.8,7.065,171100.0,2393.7224975106196,996.0,1680.0,286570.0,149.0,5.012633296758929,3.7,116.056,6785.0,5.7
2002-01-01,785.8,62.7,10783.5,67.8,1698.0,9015.6,154.1368,66.5,4.2,6.9975,188700.0,2302.9602640191174,996.0,1665.0,286788.0,148.8,5.012633296758929,5.6,116.437,6775.0,5.7
2002-02-01,794.9,63.0,10783.5,67.8,1829.0,9031.9,153.3106,66.8,4.0,6.8925,188700.0,2360.968050371938,1005.0,1787.0,286994.0,148.4,5.012633296758929,5.4,116.917,6766.0,5.7
2002-03-01,798.8,62.8,10783.5,67.8,1642.0,9050.7,144.7966,66.6,4.1,7.014,188700.0,2194.5823129731793,1013.0,1691.0,287190.0,147.9,5.007965065540377,5.5,117.929,6755.0,5.7
2002-04-01,796.8,62.7,10887.46,67.6,1592.0,9099.9,142.7707,66.7,4.3,6.985,187200.0,2292.5564139775856,1011.0,1669.0,287397.0,151.8,5.017941869278694,5.4,119.209,6710.0,5.9
2002-05-01,799.3,62.9,10887.46,67.6,1764.0,9131.0,141.9094,66.7,4.0,6.806,187200.0,2411.598187244572,1019.0,1716.0,287623.0,152.2,5.017941869278694,6.1,120.788,6684.0,5.8
2002-06-01,798.7,62.7,10887.46,67.6,1717.0,9164.8,144.8674,66.6,4.2,6.65,187200.0,2239.089016501762,1023.0,1758.0,287864.0,151.9,5.020585624949423,6.1,122.333,6701.0,5.8
2002-07-01,800.8,62.7,10984.04,68.0,1655.0,9157.5,143.1601,66.5,4.2,6.485,178100.0,2277.6979357940677,1029.0,1738.0,288105.0,151.9,5.020585624949423,5.3,123.687,6688.0,5.8
2002-08-01,807.1,62.7,10984.04,68.0,1633.0,9175.3,142.5233,66.6,4.0,6.29,178100.0,2436.9336047630427,1013.0,1695.0,288360.0,152.7,5.020585624949423,5.2,124.729,6701.0,5.7
2002-09-01,809.4,63.0,10984.04,68.0,1804.0,9197.1,144.0017,66.7,3.9,6.0925,178100.0,2316.340152701039,1024.0,1803.0,288618.0,152.6,5.020585624949423,5.8,125.494,6702.0,5.7
2002-10-01,810.5,62.7,11061.433,68.3,1648.0,9229.6,140.5239,66.6,4.0,6.1125,190100.0,2256.9043476928277,1026.0,1799.0,288870.0,152.6,5.020585624949423,5.6,126.137,6689.0,5.7
2002-11-01,826.7,62.5,11061.433,68.3,1753.0,9258.8,141.7779,66.4,4.0,6.068,190100.0,2430.9711201639484,1031.0,1771.0,289106.0,152.0,5.020585624949423,5.6,126.643,6713.0,5.9
2002-12-01,816.8,62.4,11061.433,68.3,1788.0,9288.3,136.1994,66.3,4.0,6.0475,190100.0,2360.968050371938,1033.0,1896.0,289313.0,151.0,5.020585624949423,5.3,127.151,6700.0,6.0
2003-01-01,817.8,62.5,11174.129,68.0,1853.0,9290.1,145.7576,66.4,4.0,5.916,186000.0,2335.67359114385,1049.0,1808.0,289518.0,151.0,5.020585624949423,5.3,127.652,6704.0,5.8
2003-02-01,817.7,62.5,11174.129,68.0,1629.0,9296.2,130.6707,66.4,4.5,5.8425,186000.0,2386.276292851223,1044.0,1854.0,289714.0,151.1,5.0330488889331555,5.2,128.326,6667.0,5.9
2003-03-01,821.1,62.4,11174.129,68.0,1726.0,9333.8,139.9231,66.3,4.1,5.745,186000.0,2311.879752149643,1044.0,1757.0,289911.0,151.1,5.04148775757902,4.9,129.308,6654.0,5.9
2003-04-01,828.9,62.4,11312.766,68.0,1643.0,9356.4,143.4302,66.4,4.1,5.8125,191800.0,2347.5751406848726,1043.0,1803.0,290125.0,150.7,5.046002437933547,5.0,130.488,6689.0,6.0
2003-05-01,829.0,62.3,11312.766,68.0,1751.0,9414.4,143.716,66.4,3.9,5.484,191800.0,2453.334256819199,1047.0,1835.0,290346.0,151.1,5.046002437933547,5.3,131.839,6706.0,6.1
2003-06-01,836.9,62.3,11312.766,68.0,1867.0,9455.3,146.5043,66.5,3.5,5.23,191800.0,2316.340152701039,1064.0,1875.0,290584.0,151.2,5.046002437933547,5.1,133.225,6723.0,6.3
2003-07-01,836.7,62.1,11566.669,68.4,1897.0,9491.6,151.803,66.2,3.6,5.6325,191900.0,2374.364823140646,1078.0,1885.0,290820.0,151.0,5.046002437933547,5.9,134.64700000000002,6735.0,6.2
2003-08-01,840.2,62.1,11566.669,68.4,1833.0,9538.8,152.498,66.1,3.5,6.264,191900.0,2210.89615943995,1102.0,1966.0,291072.0,150.6,5.046002437933547,5.7,135.966,6760.0,6.1
2003-09-01,850.2,62.0,11566.669,68.4,1939.0,9582.5,154.9852,66.1,3.8,6.1475,191900.0,2432.461671691893,1121.0,1961.0,291321.0,150.2,5.046002437933547,4.9,137.076,6783.0,6.1
2003-10-01,854.6,62.1,11772.234,68.6,1967.0,9620.4,162.1132,66.1,3.8,5.952,198800.0,2445.8787218060147,1135.0,2012.0,291574.0,149.6,5.046002437933547,5.0,137.975,6784.0,6.0
2003-11-01,858.5,62.3,11772.234,68.6,2083.0,9688.2,156.7902,66.1,4.1,5.9325,198800.0,2392.2331622618026,1158.0,1918.0,291807.0,149.5,5.046002437933547,5.0,138.765,6796.0,5.8
2003-12-01,863.3,62.2,11772.234,68.6,2057.0,9713.2,160.271,65.9,4.0,5.876,198800.0,2427.9901565050545,1183.0,1987.0,292008.0,149.4,5.046002437933547,5.0,139.627,6827.0,5.7
2004-01-01,866.4,62.3,11923.447,68.6,1911.0,9731.8,152.7907,66.1,3.8,5.7125,212700.0,2417.5582500606515,1191.0,1952.0,292192.0,149.4,5.046002437933547,4.6,140.705,6848.0,5.7
2004-02-01,867.3,62.3,11923.447,68.6,1846.0,9765.4,149.9506,66.0,3.7,5.635,212700.0,2430.9711201639484,1197.0,1966.0,292368.0,149.5,5.046002437933547,4.6,142.029,6838.0,5.6
2004-03-01,875.7,62.2,11923.447,68.6,1998.0,9815.8,169.2419,66.0,3.6,5.445,212700.0,2544.383607345171,1219.0,2066.0,292561.0,150.2,5.046002437933547,4.5,144.08,6887.0,5.8
2004-04-01,876.2,62.3,12112.815,69.2,2003.0,9865.8,170.912,65.9,4.0,5.83,217600.0,2759.9688477993204,1222.0,2070.0,292779.0,152.1,5.053694783556702,4.9,146.18,6901.0,5.6
2004-05-01,890.8,62.3,12112.815,69.2,1981.0,9950.0,166.8739,66.0,3.8,6.27,217600.0,2692.5031695235443,1233.0,2150.0,292997.0,153.6,5.053694783556702,4.8,148.335,6948.0,5.6
2004-06-01,891.3,62.4,12112.815,69.2,1828.0,9988.4,161.1205,66.1,3.9,6.2875,217600.0,2638.5923349269765,1229.0,2020.0,293223.0,153.9,5.053694783556702,5.4,150.518,6962.0,5.6
2004-07-01,898.6,62.5,12305.307,69.0,2002.0,10033.0,165.4313,66.1,4.5,6.056,213500.0,2674.5267387061267,1247.0,2112.0,293463.0,154.4,5.053694783556702,4.7,152.33700000000002,6977.0,5.5
2004-08-01,903.4,62.4,12305.307,69.0,2024.0,10078.2,165.3898,66.0,4.3,5.8675,213500.0,2719.4792481742757,1238.0,2056.0,293719.0,157.7,5.053694783556702,4.7,153.814,7003.0,5.4
2004-09-01,910.4,62.3,12305.307,69.0,1905.0,10110.5,164.6773,65.8,4.1,5.754,213500.0,2547.3716709596497,1247.0,2041.0,293971.0,160.4,5.053694783556702,4.1,155.108,7029.0,5.4
2004-10-01,918.3,62.3,12527.214,69.2,2072.0,10159.3,159.7799,65.9,3.9,5.7225,228800.0,2611.6578306826646,1264.0,2097.0,294230.0,160.4,5.053694783556702,3.9,156.298,7077.0,5.5
2004-11-01,923.5,62.5,12527.214,69.2,1782.0,10171.5,155.9717,66.0,4.3,5.73,228800.0,2490.6291482337842,1268.0,2079.0,294466.0,161.4,5.053694783556702,3.4,157.496,7091.0,5.4
2004-12-01,927.4,62.4,12527.214,69.2,2042.0,10520.8,165.2899,65.9,4.1,5.752,228800.0,2734.47184726679,1280.0,2082.0,294694.0,161.5,5.053694783556702,6.2,158.67,7117.0,5.4
2005-01-01,932.1,62.4,12767.286,69.1,2144.0,10247.0,162.337,65.8,4.4,5.71,232500.0,2691.004900002562,1302.0,2139.0,294914.0,166.8,5.056245805348308,2.7,160.13,7095.0,5.3
2005-02-01,938.0,62.4,12767.286,69.1,2207.0,10282.7,166.6182,65.9,4.3,5.6275,232500.0,2714.9822866296054,1322.0,2114.0,295105.0,168.8,5.0912931971137105,2.3,161.924,7153.0,5.4
2005-03-01,942.5,62.4,12767.286,69.1,1864.0,10347.9,164.584,65.9,4.1,5.928,232500.0,2533.9267906232344,1311.0,2062.0,295287.0,169.0,5.076423034634259,2.5,164.576,7181.0,5.2
2005-04-01,947.9,62.7,12922.656,68.6,2061.0,10412.1,160.4395,66.1,4.3,5.855,233700.0,2743.4694144271957,1324.0,2150.0,295490.0,171.8,5.101085197018328,2.1,166.99900000000002,7266.0,5.2
2005-05-01,953.0,62.8,12922.656,68.6,2025.0,10464.1,164.6264,66.1,4.2,5.72,233700.0,3008.047758219617,1322.0,2085.0,295704.0,172.2,5.101085197018328,2.6,169.544,7294.0,5.1
2005-06-01,958.8,62.7,12922.656,68.6,2068.0,10498.0,164.5805,66.1,4.3,5.582,233700.0,2800.488667333855,1329.0,2178.0,295936.0,172.5,5.101085197018328,2.0,172.015,7333.0,5.0
2005-07-01,964.7,62.8,13142.642,68.8,2054.0,10558.3,157.5149,66.1,4.2,5.695,236400.0,2682.016174133414,1338.0,2203.0,296186.0,179.0,5.101085197018328,1.4,174.09799999999998,7353.0,5.0
2005-08-01,964.8,62.9,13142.642,68.8,2095.0,10619.6,158.9917,66.2,4.5,5.82,236400.0,2780.9753773644884,1356.0,2219.0,296440.0,179.2,5.101085197018328,2.0,175.923,7394.0,4.9
2005-09-01,967.6,62.8,13142.642,68.8,2151.0,10687.7,160.2513,66.1,4.7,5.774,236400.0,2735.9713374143807,1377.0,2263.0,296707.0,180.2,5.101085197018328,2.0,177.611,7415.0,5.0
2005-10-01,972.8,62.8,13324.204,69.0,2065.0,10767.3,161.7801,66.1,4.5,6.065,243600.0,2795.9849851313625,1376.0,2170.0,296972.0,180.3,5.101085197018328,2.3,178.752,7460.0,5.0
2005-11-01,985.7,62.7,13324.204,69.0,2147.0,10815.4,166.926,66.0,5.0,6.33,243600.0,2713.4833835581817,1395.0,2218.0,297207.0,180.6,5.101085197018328,2.6,179.673,7524.0,5.0
2005-12-01,995.7,62.8,13324.204,69.0,1994.0,10853.1,170.1105,66.0,4.9,6.272,243600.0,2764.46956490741,1405.0,2120.0,297431.0,181.3,5.101694025043223,2.5,180.107,7533.0,4.9
2006-01-01,1008.1,62.9,13599.16,68.5,2273.0,11038.6,192.0322,66.0,5.3,6.145,247700.0,2907.182140522636,1424.0,2212.0,297647.0,191.0,5.126342101808226,3.0,180.828,7601.0,4.7
2006-02-01,1012.7,63.0,13599.16,68.5,2119.0,11102.6,186.9827,66.1,6.1,6.2525,247700.0,2925.234725731925,1423.0,2141.0,297854.0,191.5,5.135210028677887,3.2,181.5,7664.0,4.8
2006-03-01,1017.8,63.1,13599.16,68.5,1969.0,11171.8,174.864,66.2,5.9,6.324,247700.0,3222.3858994516513,1423.0,2118.0,298060.0,195.3,5.135210028677887,3.3,182.749,7689.0,4.7
2006-04-01,1022.0,63.0,13753.424,68.7,1821.0,11229.5,165.8735,66.1,6.3,6.5075,246300.0,2959.851323199914,1401.0,1998.0,298281.0,196.7,5.138148614395216,3.1,183.648,7726.0,4.7
2006-05-01,1016.6,63.1,13753.424,68.7,1942.0,11251.1,160.6514,66.1,6.2,6.5975,246300.0,2698.4966712380815,1409.0,1905.0,298496.0,197.6,5.138148614395216,2.9,184.38,7713.0,4.6
2006-06-01,1007.8,63.1,13753.424,68.7,1802.0,11292.8,161.3281,66.2,6.3,6.682,246300.0,2928.244041592419,1383.0,1867.0,298739.0,197.8,5.138148614395216,2.9,184.547,7699.0,4.6
2006-07-01,1007.3,63.0,13870.188,69.0,1737.0,11322.1,152.8727,66.1,7.3,6.7625,235600.0,2753.9684720875694,1363.0,1763.0,298996.0,199.4,5.138148614395216,2.3,184.608,7712.0,4.7
2006-08-01,1009.2,63.1,13870.188,69.0,1650.0,11346.8,153.7995,66.2,6.7,6.524,235600.0,2668.535957755314,1339.0,1722.0,299263.0,200.0,5.138148614395216,2.5,184.405,7720.0,4.7
2006-09-01,1011.6,63.1,13870.188,69.0,1720.0,11383.9,149.9671,66.1,6.7,6.4025,235600.0,2869.5909229465246,1317.0,1655.0,299554.0,201.0,5.138148614395216,2.4,184.198,7718.0,4.5
2006-10-01,1005.8,63.3,14039.56,68.9,1491.0,11417.8,151.0867,66.2,7.3,6.3575,245400.0,2729.9736277040784,1283.0,1570.0,299835.0,201.0,5.138148614395216,2.4,184.054,7682.0,4.4
2006-11-01,996.0,63.3,14039.56,68.9,1570.0,11479.3,153.3176,66.3,6.6,6.24,245400.0,2692.5031695235443,1265.0,1535.0,300094.0,200.9,5.138148614395216,2.7,183.631,7666.0,4.5
