DATE,all_Const_Emp,emratio,GDP,RHORUSQ156N,house_st,income,IPI_Cement,labor_percent,monthly_supply,mortgage_rate,MSPUS,new_private_house,new_private_hw_under,permit,POP,PPI_Cement,PPI_Concrete,p_saving_rate,target,total_emp_cons,unemployed_rate
2006-12-01,989.5,63.4,14039.56,68.9,1649.0,11587.6,167.7527,66.4,6.5,6.135,245400.0,2685.012246184939,1247.0,1638.0,300340.0,200.8,5.138148614395216,2.6,183.229,7685.0,4.4
2007-01-01,982.5,63.3,14215.651,68.4,1409.0,11647.1,159.9997,66.4,7.2,6.2175,257400.0,2586.232645004154,1217.0,1626.0,300574.0,206.3,5.161351511474879,2.4,182.718,7725.0,4.6
2007-02-01,977.3,63.3,14215.651,68.4,1480.0,11734.2,153.1247,66.3,7.9,6.285,257400.0,2314.853303963497,1206.0,1598.0,300802.0,204.3,5.162497643405501,2.8,182.471,7626.0,4.5
2007-03-01,973.2,63.3,14215.651,68.4,1495.0,11821.4,154.2676,66.2,7.9,6.156,257400.0,2289.5843256809335,1192.0,1596.0,301021.0,205.1,5.174453379325651,3.0,182.194,7706.0,4.4
2007-04-01,966.8,63.0,14402.082,68.2,1490.0,11868.1,152.5383,65.9,7.4,6.18,242200.0,2164.9365902454997,1181.0,1470.0,301254.0,210.0,5.244389024522481,3.0,182.131,7686.0,4.5
2007-05-01,965.1,63.0,14402.082,68.2,1415.0,11908.7,154.5282,66.0,7.8,6.262,242200.0,2160.49150424029,1164.0,1493.0,301483.0,209.3,5.244389024522481,2.8,181.884,7673.0,4.4
2007-06-01,964.0,63.0,14402.082,68.2,1448.0,11929.2,149.986,66.0,8.2,6.6575,242200.0,2079.0815337034014,1161.0,1407.0,301739.0,208.3,5.244389024522481,2.7,181.54,7687.0,4.6
2007-07-01,954.4,62.9,14564.117,68.2,1354.0,11955.7,150.4928,66.0,8.3,6.695,241800.0,2157.528371755411,1144.0,1361.0,302004.0,208.8,5.244389024522481,2.6,180.993,7660.0,4.7
2007-08-01,942.1,62.7,14564.117,68.2,1330.0,11963.1,149.1233,65.8,9.2,6.572,241800.0,2124.9476227216846,1123.0,1321.0,302267.0,208.3,5.244389024522481,2.2,180.234,7610.0,4.6
2007-09-01,936.5,62.9,14564.117,68.2,1183.0,12025.5,149.8047,66.0,9.2,6.3825,241800.0,1894.6697772058649,1108.0,1261.0,302546.0,210.7,5.244389024522481,2.3,179.122,7577.0,4.7
2007-10-01,921.6,62.7,14715.058,67.8,1264.0,12046.8,147.7916,65.8,8.5,6.375,238400.0,1966.85515666406,1096.0,1192.0,302807.0,210.2,5.244916589820922,2.2,177.53,7565.0,4.7
2007-11-01,895.0,62.9,14715.058,67.8,1197.0,12102.8,151.5488,66.0,9.4,6.208,238400.0,1944.7430532596795,1080.0,1224.0,303054.0,210.1,5.244916589820922,1.9,175.162,7523.0,4.7
2007-12-01,896.4,62.7,14715.058,67.8,1037.0,12182.7,145.0394,66.0,9.6,6.095,238400.0,1853.4833343418688,1059.0,1149.0,303287.0,209.1,5.244916589820922,2.4,173.338,7490.0,5.0
2008-01-01,886.6,62.9,14706.538,67.8,1084.0,12227.8,148.6468,66.2,9.3,5.758,233900.0,1857.8939611659048,1041.0,1094.0,303506.0,208.5,5.247024072160486,2.6,171.077,7476.0,5.0
2008-02-01,874.5,62.8,14706.538,67.8,1103.0,12264.9,145.2225,66.0,9.7,5.9175,233900.0,1774.184390720425,1025.0,1014.0,303711.0,208.9,5.247024072160486,3.0,169.19099999999997,7453.0,4.9
2008-03-01,867.3,62.7,14706.538,67.8,1005.0,12314.7,141.695,66.1,10.15,5.97,233900.0,1658.49895718507,1014.0,967.0,303907.0,208.9,5.247024072160486,2.9,167.90400000000002,7406.0,5.1
2008-04-01,854.6,62.7,14865.701,68.1,1013.0,12302.6,141.7131,65.9,10.15,5.9175,235300.0,1406.629117733576,1009.0,1008.0,304117.0,210.4,5.247024072160486,2.4,167.324,7327.0,5.0
2008-05-01,840.8,62.5,14865.701,68.1,973.0,12879.3,137.6036,66.1,10.15,6.036,235300.0,1581.114830560473,991.0,995.0,304323.0,207.7,5.243333058215277,6.8,167.021,7274.0,5.4
2008-06-01,824.8,62.4,14865.701,68.1,1046.0,12661.0,134.7346,66.1,10.15,6.32,235300.0,1581.114830560473,975.0,1180.0,304556.0,204.1,5.243333058215277,4.6,166.537,7213.0,5.6
2008-07-01,812.7,62.2,14898.999,67.9,923.0,12514.8,135.0042,66.1,10.15,6.426,226500.0,1501.0137520029034,955.0,921.0,304798.0,207.9,5.245443876940969,3.6,165.713,7160.0,5.8
2008-08-01,800.3,62.0,14898.999,67.9,844.0,12426.0,126.4443,66.1,10.15,6.4775,226500.0,1399.3818093945385,936.0,858.0,305045.0,207.9,5.255931650051599,3.1,164.27700000000002,7114.0,6.1
2008-09-01,782.5,61.9,14898.999,67.9,820.0,12445.0,122.5937,66.0,10.15,6.0375,226500.0,1607.3751113340675,904.0,797.0,305309.0,207.5,5.258536496536192,3.9,161.912,7044.0,6.1
2008-10-01,766.4,61.7,14608.209,67.5,777.0,12446.5,118.4615,66.0,10.15,6.2,222500.0,1454.5085522510801,876.0,736.0,305554.0,207.8,5.288771953704505,4.9,159.16299999999998,6967.0,6.5
2008-11-01,747.5,61.4,14608.209,67.5,652.0,12387.1,110.4791,65.9,10.15,6.0875,222500.0,1485.0192122823255,842.0,626.0,305786.0,207.3,5.288771953704505,6.0,156.072,6813.0,6.8
2008-12-01,732.4,61.0,14608.209,67.5,560.0,12238.5,103.7368,65.8,10.15,5.286,222500.0,1405.1795039371582,806.0,554.0,306004.0,206.9,5.288771953704505,5.8,152.545,6701.0,7.3
2009-01-01,712.1,60.6,14430.902,67.3,490.0,12125.6,95.2495,65.7,10.15,5.0475,208400.0,1053.9386801776568,783.0,545.0,306208.0,211.1,5.288771953704505,5.9,149.363,6567.0,7.8
2009-02-01,688.8,60.3,14430.902,67.3,582.0,12007.4,97.6872,65.8,10.15,5.13,208400.0,1114.0228353099908,756.0,558.0,306402.0,207.2,5.288771953704505,5.4,147.618,6446.0,8.3
2009-03-01,667.1,59.9,14430.902,67.3,505.0,11965.3,86.881,65.6,10.15,5.0025,208400.0,1142.6928809958827,717.0,513.0,306588.0,205.1,5.288771953704505,5.8,146.515,6291.0,8.7
2009-04-01,655.8,59.8,14381.236,67.4,478.0,12009.4,81.9703,65.7,10.15,4.81,220900.0,1152.73608584622,677.0,521.0,306787.0,209.5,5.288771953704505,6.5,146.94299999999998,6154.0,9.0
2009-05-01,643.9,59.6,14381.236,67.4,540.0,12179.6,78.8737,65.7,9.3,4.8575,220900.0,1112.5903087601228,650.0,556.0,306984.0,207.6,5.288267030694535,7.8,148.16899999999998,6100.0,9.4
2009-06-01,634.9,59.4,14381.236,67.4,585.0,12042.9,78.7749,65.7,8.5,5.42,220900.0,1082.5290674423263,627.0,601.0,307206.0,204.9,5.288267030694535,6.1,149.797,6010.0,9.5
2009-07-01,629.1,59.3,14448.882,67.6,594.0,11998.4,79.6953,65.5,7.9,5.222,214300.0,1082.5290674423263,611.0,595.0,307439.0,203.1,5.288267030694535,5.4,150.749,5932.0,9.5
2009-08-01,620.8,59.1,14448.882,67.6,586.0,12011.2,77.1998,65.4,7.5,5.1925,214300.0,1075.377832925917,588.0,616.0,307685.0,202.1,5.288267030694535,4.4,150.66899999999998,5855.0,9.6
2009-09-01,612.8,58.7,14448.882,67.6,585.0,12061.1,76.367,65.1,7.8,5.0575,214300.0,974.0981358105283,576.0,609.0,307946.0,201.9,5.288267030694535,5.5,149.628,5787.0,9.8
2009-10-01,606.4,58.5,14651.249,67.2,534.0,12069.4,67.7512,65.0,7.4,4.952,219000.0,1009.7017101545936,554.0,583.0,308189.0,200.6,5.288267030694535,5.1,148.585,5716.0,10.0
2009-11-01,602.3,58.6,14651.249,67.2,588.0,12129.6,74.3749,65.0,7.6,4.875,219000.0,1149.86614333362,532.0,623.0,308418.0,199.9,5.288267030694535,5.5,147.939,5696.0,9.9
2009-12-01,596.2,58.3,14651.249,67.2,581.0,12188.2,69.8002,64.6,8.0,4.93,219000.0,1015.4042653770782,517.0,664.0,308633.0,198.5,5.288267030694535,5.4,146.664,5654.0,9.9
2010-01-01,583.1,58.5,14764.61,67.1,614.0,12267.7,68.4778,64.8,8.1,5.03,222900.0,928.6221739144515,501.0,636.0,308833.0,198.4,5.285738584341177,5.6,145.003,5580.0,9.8
2010-02-01,578.3,58.5,14764.61,67.1,604.0,12267.6,66.3508,64.9,8.3,4.99,222900.0,901.6739162741601,493.0,650.0,309027.0,197.9,5.285738584341177,5.3,143.053,5500.0,9.8
2010-03-01,580.3,58.5,14764.61,67.1,636.0,12330.9,74.3844,64.9,7.1,4.9675,222900.0,852.140169865476,492.0,687.0,309212.0,196.3,5.285738584341177,5.3,143.597,5537.0,9.9
2010-04-01,579.8,58.7,14980.193,66.9,687.0,12441.8,83.5931,65.2,6.2,5.098,219500.0,996.8769545906717,488.0,637.0,309191.211,194.6,5.2832037287379885,6.0,145.404,5553.0,9.9
2010-05-01,578.1,58.6,14980.193,66.9,583.0,12543.7,81.0539,64.9,9.3,4.8875,219500.0,947.083445106772,476.0,575.0,309367.58,193.3,5.2832037287379885,6.4,147.04,5520.0,9.6
2010-06-01,577.2,58.5,14980.193,66.9,536.0,12550.7,79.9611,64.6,8.3,4.7375,219500.0,1221.7218219677259,447.0,587.0,309545.555,192.3,5.2832037287379885,6.2,147.70600000000002,5516.0,9.4
2010-07-01,570.2,58.5,15141.607,66.9,546.0,12588.7,78.0626,64.6,8.9,4.564,224100.0,763.3524800019437,443.0,579.0,309741.279,191.7,5.2832037287379885,6.1,147.566,5508.0,9.4
2010-08-01,568.7,58.6,15141.607,66.9,599.0,12652.9,80.8866,64.7,8.8,4.4275,224100.0,791.4849867953175,444.0,580.0,309951.795,191.5,5.2832037287379885,6.2,146.431,5524.0,9.5
2010-09-01,568.0,58.5,15141.607,66.9,594.0,12673.4,80.733,64.6,7.6,4.346,224100.0,847.9011012162315,439.0,563.0,310168.926,190.8,5.2832037287379885,6.1,144.612,5501.0,9.5
2010-10-01,563.3,58.3,15309.474,66.5,543.0,12723.6,82.9329,64.4,8.2,4.225,224300.0,809.798507301874,436.0,558.0,310390.859,190.0,5.2832037287379885,5.9,143.13299999999998,5508.0,9.4
2010-11-01,560.8,58.2,15309.474,66.5,545.0,12765.5,82.6805,64.6,8.2,4.3,224300.0,735.2725448574199,431.0,560.0,310585.106,188.5,5.2832037287379885,5.8,141.82299999999998,5506.0,9.8
2010-12-01,559.7,58.3,15309.474,66.5,539.0,12873.1,80.3226,64.3,7.0,4.714,224300.0,753.5184332347881,427.0,632.0,310769.486,187.9,5.2832037287379885,6.2,140.632,5467.0,9.3
2011-01-01,556.9,58.3,15351.448,66.4,630.0,13080.7,79.0521,64.2,7.3,4.755,226900.0,690.4585353983675,431.0,576.0,310946.962,185.8,5.2832037287379885,6.6,139.04,5427.0,9.1
2011-02-01,559.0,58.4,15351.448,66.4,517.0,13155.6,82.803,64.1,8.1,4.9525,226900.0,823.9001855364764,424.0,542.0,311098.039,185.4,5.2832037287379885,6.9,137.735,5451.0,9.0
2011-03-01,562.4,58.4,15351.448,66.4,600.0,13178.2,80.3605,64.2,7.2,4.836,226900.0,790.0771392684144,420.0,583.0,311248.506,186.5,5.2832037287379885,6.3,137.78799999999998,5477.0,9.0
2011-04-01,563.5,58.4,15557.539,65.9,554.0,13212.8,80.2154,64.2,6.7,4.84,228100.0,731.0651984026898,417.0,581.0,311417.782,189.0,5.2832037287379885,6.3,139.16,5485.0,9.1
2011-05-01,560.1,58.3,15557.539,65.9,561.0,13239.1,83.0405,64.1,6.6,4.6375,228100.0,731.0651984026898,415.0,618.0,311587.063,188.0,5.297316866214453,6.3,140.694,5516.0,9.0
2011-06-01,567.5,58.2,15557.539,65.9,608.0,13295.7,85.5086,64.0,6.6,4.51,228100.0,773.1929657388399,416.0,636.0,311769.648,186.9,5.297316866214453,6.5,141.946,5528.0,9.1
2011-07-01,565.1,58.2,15647.68,66.3,623.0,13375.8,86.6224,64.0,6.7,4.545,223500.0,850.727027694035,417.0,621.0,311973.914,188.6,5.297316866214453,6.7,142.343,5547.0,9.0
2011-08-01,564.4,58.3,15647.68,66.3,585.0,13400.3,88.4423,64.1,6.5,4.27,223500.0,822.4894623974759,414.0,647.0,312180.558,187.8,5.297316866214453,6.7,141.787,5552.0,9.0
2011-09-01,565.6,58.4,15647.68,66.3,650.0,13401.5,87.5078,64.2,6.3,4.106,223500.0,806.979660944731,417.0,610.0,312402.633,189.3,5.297316866214453,6.4,140.16899999999998,5584.0,9.0
2011-10-01,571.7,58.4,15842.259,66.0,610.0,13406.4,88.3034,64.1,6.0,4.0675,221100.0,754.9228999999182,422.0,671.0,312616.001,180.8,5.3003153692107094,6.3,138.411,5588.0,8.8
2011-11-01,571.9,58.6,15842.259,66.0,711.0,13419.7,87.7571,64.1,5.7,3.9925,221100.0,781.6327368752317,433.0,706.0,312799.689,181.9,5.3003153692107094,6.4,136.667,5593.0,8.6
2011-12-01,575.0,58.6,15842.259,66.0,694.0,13548.9,92.3676,64.0,5.3,3.958,221100.0,816.8478006937296,434.0,697.0,312978.205,182.5,5.299816242671772,7.2,135.168,5611.0,8.5
2012-01-01,575.2,58.4,16068.805,65.4,723.0,13631.6,95.8403,63.7,5.3,3.915,238400.0,725.4573166319216,441.0,712.0,313149.997,185.4,5.299816242671772,7.4,134.168,5626.0,8.3
2012-02-01,576.8,58.5,16068.805,65.4,704.0,13731.1,95.3474,63.8,4.8,3.89,238400.0,747.9018978265369,450.0,738.0,313304.12,185.8,5.299816242671772,7.3,133.997,5629.0,8.3
2012-03-01,573.0,58.5,16068.805,65.4,695.0,13798.5,93.6095,63.8,4.9,3.954,238400.0,777.4122695879898,458.0,806.0,313462.838,185.2,5.299816242671772,7.6,135.865,5625.0,8.2
2012-04-01,572.0,58.4,16207.115,65.5,753.0,13868.1,94.8689,63.7,4.9,3.91,238700.0,903.0912365759657,463.0,732.0,313628.923,187.2,5.299816242671772,7.9,138.471,5618.0,8.2
2012-05-01,574.0,58.5,16207.115,65.5,708.0,13850.3,92.7701,63.7,4.7,3.798,238700.0,839.4261975869383,474.0,796.0,313790.652,188.7,5.307277107919509,7.9,141.048,5604.0,8.2
2012-06-01,576.2,58.6,16207.115,65.5,757.0,13837.1,91.4465,63.8,4.8,3.675,238700.0,838.014134930206,486.0,794.0,313976.041,188.8,5.3067814449601665,7.9,143.16899999999998,5621.0,8.2
2012-07-01,583.4,58.5,16319.541,65.5,740.0,13752.9,90.0581,63.7,4.6,3.55,248800.0,910.1795300140795,490.0,849.0,314167.558,188.3,5.3067814449601665,7.0,144.282,5632.0,8.2
2012-08-01,584.8,58.4,16319.541,65.5,754.0,13768.5,90.1465,63.5,4.6,3.602,248800.0,921.5266267172483,495.0,840.0,314377.381,189.0,5.3067814449601665,6.7,144.705,5648.0,8.1
2012-09-01,586.5,58.7,16319.541,65.5,847.0,13914.1,89.7802,63.6,4.5,3.4975,248800.0,876.1816589648637,511.0,930.0,314600.057,189.1,5.3067814449601665,7.2,144.358,5661.0,7.8
2012-10-01,582.7,58.8,16420.419,65.4,915.0,14049.2,91.4772,63.8,4.9,3.3825,251700.0,986.9079312842008,520.0,887.0,314805.556,188.8,5.3067814449601665,7.8,143.968,5674.0,7.8
2012-11-01,590.9,58.7,16420.419,65.4,833.0,14230.7,95.9137,63.6,4.6,3.352,251700.0,898.8396153286965,534.0,917.0,315003.708,189.1,5.3067814449601665,8.7,143.961,5684.0,7.7
2012-12-01,594.7,58.7,16420.419,65.4,976.0,14581.4,96.1474,63.7,4.5,3.345,251700.0,911.5975259814467,551.0,941.0,315180.866,188.3,5.3067814449601665,10.3,143.869,5724.0,7.9
2013-01-01,595.6,58.6,16648.189,65.0,888.0,13880.4,98.907,63.7,4.0,3.414,258400.0,964.1408693150856,559.0,940.0,315335.976,194.7,5.310245937413311,4.9,144.313,5746.0,8.0
2013-02-01,597.9,58.6,16648.189,65.0,962.0,13902.0,100.6487,63.4,4.1,3.5325,258400.0,985.4842014427027,581.0,980.0,315464.793,194.4,5.310245937413311,4.7,145.16299999999998,5784.0,7.7
2013-03-01,601.9,58.5,16648.189,65.0,1010.0,13932.2,100.5747,63.3,4.2,3.565,258400.0,1109.7255369031975,596.0,936.0,315605.141,194.6,5.310245937413311,4.8,147.96200000000002,5802.0,7.5
2013-04-01,607.6,58.6,16728.687,65.0,835.0,13974.9,95.5687,63.4,4.4,3.445,268100.0,961.2968930021008,606.0,1012.0,315759.039,196.2,5.322033893165353,5.1,150.969,5796.0,7.6
2013-05-01,610.4,58.6,16728.687,65.0,930.0,14052.5,99.5607,63.4,4.6,3.536,268100.0,955.6102236780841,620.0,1003.0,315923.105,197.5,5.322033893165353,5.3,153.86,5829.0,7.5
2013-06-01,610.8,58.6,16728.687,65.0,839.0,14083.9,101.1157,63.4,4.1,4.07,268100.0,995.452497083438,629.0,942.0,316108.76,197.5,5.322033893165353,5.4,156.428,5855.0,7.5
2013-07-01,610.6,58.7,16953.838,65.3,880.0,14072.0,101.9294,63.3,5.5,4.37,264800.0,1063.9408878298777,640.0,997.0,316294.766,197.2,5.322033893165353,5.2,158.28799999999998,5859.0,7.3
2013-08-01,613.8,58.7,16953.838,65.3,917.0,14117.3,103.143,63.3,5.5,4.456,264800.0,1036.8032767317268,654.0,964.0,316514.531,197.7,5.312220271717028,5.2,159.39600000000002,5878.0,7.2
2013-09-01,615.1,58.7,16953.838,65.3,850.0,14181.7,105.1505,63.2,5.4,4.49,264800.0,1052.5101859326019,661.0,1004.0,316738.543,197.6,5.312220271717028,5.3,159.675,5910.0,7.2
2013-10-01,621.2,58.3,17192.019,65.2,925.0,14152.3,103.4174,62.8,4.9,4.192,273600.0,1088.2517845355828,670.0,1044.0,316952.905,197.9,5.312220271717028,4.7,159.558,5931.0,7.2
2013-11-01,625.8,58.6,17192.019,65.2,1100.0,14209.6,100.2048,63.0,5.0,4.255,273600.0,1142.6928809958827,687.0,1029.0,317156.876,198.0,5.312220271717028,4.5,159.365,5963.0,6.9
2013-12-01,628.6,58.7,17192.019,65.2,1002.0,14266.5,99.2019,62.9,5.2,4.4575,273600.0,1055.367272801623,707.0,1005.0,317338.617,197.4,5.312220271717028,4.5,159.282,5932.0,6.7
2014-01-01,632.4,58.8,17197.738,64.8,888.0,14369.2,96.8279,62.9,5.1,4.432,275200.0,1141.2585025952883,713.0,976.0,317519.206,200.8,5.337538079701318,5.2,159.37,5985.0,6.6
2014-02-01,641.6,58.7,17197.738,64.8,944.0,14456.4,96.6639,62.9,5.3,4.3025,275200.0,1195.8283497368127,714.0,1039.0,317677.384,199.2,5.337538079701318,5.3,159.872,6007.0,6.7
2014-03-01,642.4,58.9,17197.738,64.8,970.0,14555.0,98.2095,63.1,5.6,4.3425,275200.0,1220.2825583977033,726.0,1067.0,317838.92,199.3,5.337538079701318,5.2,161.189,6038.0,6.7
2014-04-01,650.5,58.9,17518.508,64.7,1043.0,14624.5,99.8622,62.8,5.7,4.3375,288000.0,1135.5219059875847,743.0,1090.0,318009.154,207.0,5.337538079701318,5.4,162.969,6084.0,6.2
2014-05-01,650.0,58.9,17518.508,64.7,1007.0,14689.5,103.247,62.9,5.2,4.192,288000.0,1217.4042901102866,754.0,1018.0,318187.658,207.1,5.337538079701318,5.6,164.68400000000003,6109.0,6.3
2014-06-01,657.1,59.0,17518.508,64.7,911.0,14760.1,102.0049,62.8,5.7,4.1625,288000.0,1086.8209615940032,771.0,1010.0,318380.521,207.0,5.337538079701318,5.6,166.21400000000003,6133.0,6.1
2014-07-01,665.1,59.0,17804.228,64.4,1085.0,14821.1,104.798,62.9,6.2,4.13,281000.0,1142.6928809958827,790.0,1076.0,318576.955,207.0,5.337538079701318,5.5,167.138,6178.0,6.2
2014-08-01,669.8,59.0,17804.228,64.4,984.0,14894.2,103.4822,62.9,5.4,4.115,281000.0,1241.880517869635,793.0,1047.0,318806.531,207.8,5.337538079701318,5.3,167.452,6210.0,6.1
2014-09-01,677.3,59.1,17804.228,64.4,1023.0,14951.2,106.4102,62.8,5.4,4.1625,281000.0,1338.58058538609,797.0,1077.0,319036.2,208.8,5.337538079701318,5.5,167.243,6242.0,5.9
2014-10-01,674.1,59.3,17912.079,64.0,1074.0,15022.7,107.4771,62.9,5.3,4.036,298900.0,1259.1726550338476,806.0,1094.0,319262.799,210.5,5.337538079701318,5.4,166.91099999999997,6259.0,5.7
2014-11-01,676.7,59.2,17912.079,64.0,1001.0,15094.0,99.994,62.9,5.7,3.9975,298900.0,1177.1451765683453,814.0,1059.0,319471.435,210.3,5.337538079701318,5.6,166.65900000000002,6272.0,5.8
2014-12-01,672.6,59.3,17912.079,64.0,1073.0,15170.9,107.8144,62.8,5.1,3.864,298900.0,1309.6764970752056,826.0,1072.0,319651.541,210.0,5.338018733399589,6.0,166.46099999999998,6293.0,5.6
2015-01-01,680.1,59.3,18063.529,63.7,1085.0,15230.8,108.0196,62.9,4.8,3.67,289200.0,1308.2321373607829,830.0,1049.0,319832.19,217.3,5.343290732190768,6.3,166.25099999999998,6320.0,5.7
2015-02-01,680.4,59.2,18063.529,63.7,886.0,15313.3,98.3234,62.7,4.5,3.71,289200.0,1177.1451765683453,830.0,1127.0,319976.213,217.7,5.343290732190768,6.4,166.63299999999998,6361.0,5.5
2015-03-01,682.1,59.2,18063.529,63.7,960.0,15314.2,98.0626,62.6,5.1,3.77,289200.0,1059.653639753211,843.0,1072.0,320130.646,217.3,5.343290732190768,5.9,168.09,6334.0,5.4
